year,region,temp_k,temp_f,temp_c
1940,arctic,261.354523194764,10.76814175057524,-11.795476805235978
1940,antarctic,246.12885612116298,-16.63805898190659,-27.021143878836995
1941,arctic,260.5357728070308,9.294391052655499,-12.614227192969167
1941,antarctic,246.90168324386494,-15.246970161043073,-26.24831675613504
1942,arctic,261.2641896202534,10.605541316456119,-11.885810379746601
1942,antarctic,246.23979860023437,-16.4383625195781,-26.91020139976561
1943,arctic,261.45803320707483,10.954459772734744,-11.691966792925143
1943,antarctic,246.66363001611077,-15.67546597100057,-26.486369983889205
1944,arctic,261.84359915945765,11.648478487023816,-11.306400840542324
1944,antarctic,246.83178778795343,-15.372781981683787,-26.318212212046546
1945,arctic,261.0930996991592,10.29757945848662,-12.056900300840766
1945,antarctic,247.3151744740602,-14.5026859466916,-25.834825525939777
1946,arctic,260.62715586550587,9.458880557910607,-12.522844134494107
1946,antarctic,246.93333365903544,-15.189999413736167,-26.216666340964537
1947,arctic,261.8223587072998,11.61024567313973,-11.32764129270015
1947,antarctic,247.00220083326883,-15.066038500116065,-26.147799166731147
1948,arctic,260.3802491250347,9.014448425062518,-12.769750874965268
1948,antarctic,246.56827225086712,-15.847109948439133,-26.581727749132853
1949,arctic,260.99965912823507,10.12938643082316,-12.15034087176491
1949,antarctic,247.24994006567115,-14.620107881791881,-25.900059934328823
1950,arctic,260.8022452431887,9.774041437739662,-12.347754756811298
1950,antarctic,246.6592082779009,-15.683425099778361,-26.49079172209909
1951,arctic,260.5427903568069,9.30702264225247,-12.607209643193073
1951,antarctic,246.3376999843975,-16.26214002808448,-26.81230001560249
1952,arctic,260.8657722470608,9.888390044709514,-12.28422775293916
1952,antarctic,245.84564900055784,-17.147831798995846,-27.304350999442136
1953,arctic,261.2451294820923,10.571233067766173,-11.904870517907682
1953,antarctic,246.43029576136252,-16.09546762954743,-26.719704238637462
1954,arctic,261.4859070930122,11.004632767422002,-11.664092906987776
1954,antarctic,245.96935808538362,-16.925155446309446,-27.18064191461636
1955,arctic,260.2889854243756,8.850173763876114,-12.861014575624381
1955,antarctic,246.81610892714517,-15.40100393113866,-26.33389107285481
1956,arctic,261.0535288519741,10.226351933553381,-12.096471148025898
1956,antarctic,247.06065322104672,-14.960824202115859,-26.089346778953256
1957,arctic,260.6982588948015,9.586866010642712,-12.451741105198494
1957,antarctic,246.95447319714236,-15.151948245143707,-26.195526802857614
1958,arctic,260.3868545445486,9.026338180187544,-12.763145455451365
1958,antarctic,246.41782644439397,-16.117912400090816,-26.73217355560601
1959,arctic,261.3990929044631,10.848367228033602,-11.750907095536888
1959,antarctic,246.80265138819587,-15.425227501247392,-26.347348611804108
1960,arctic,261.1444427350401,10.38999692307225,-12.005557264959862
1960,antarctic,246.22733464039496,-16.460797647289034,-26.92266535960502
1961,arctic,260.49607550984473,9.222935917720555,-12.653924490155248
1961,antarctic,246.9946351375103,-15.07965675248142,-26.155364862489677
1962,arctic,260.96318879719735,10.063739834955264,-12.18681120280263
1962,antarctic,246.45704510752913,-16.047318806447535,-26.69295489247085
1963,arctic,260.4274123266909,9.099342188043657,-12.722587673309079
1963,antarctic,246.95527217560152,-15.150510083917219,-26.194727824398456
1964,arctic,260.18199434633044,8.657589823394837,-12.968005653669536
1964,antarctic,246.6867774645527,-15.633800563805089,-26.463222535447272
1965,arctic,260.66667632315426,9.530017381677716,-12.483323676845714
1965,antarctic,247.0221282130102,-15.03016921658159,-26.127871786989772
1966,arctic,260.04044327919996,8.402797902559975,-13.109556720800015
1966,antarctic,247.22540342605942,-14.664273833093013,-25.924596573940562
1967,arctic,261.1491306643004,10.398435195740763,-12.000869335699576
1967,antarctic,247.04436489391972,-14.990143190944465,-26.105635106080257
1968,arctic,260.52054209685787,9.2669757743442,-12.62945790314211
1968,antarctic,246.81676472476323,-15.39982349542614,-26.333235275236746
1969,arctic,261.0296177239987,10.18331190319767,-12.120382276001294
1969,antarctic,246.83600896811797,-15.36518385738762,-26.31399103188201
1970,arctic,260.83077261296995,9.825390703345953,-12.319227387030026
1970,antarctic,247.16934666484013,-14.76517600328772,-25.980653335159843
1971,arctic,260.8753627448961,9.905652940813034,-12.274637255103869
1971,antarctic,247.32830625148628,-14.479048747324654,-25.821693748513695
1972,arctic,260.9274381581454,9.99938868466172,-12.2225618418546
1972,antarctic,247.7078436444139,-13.795881440054913,-25.442156355586064
1973,arctic,261.25248686756674,10.584476361620183,-11.897513132433232
1973,antarctic,247.1219128871428,-14.850556803142922,-26.02808711285718
1974,arctic,261.13219761271733,10.367955702891244,-12.017802387282643
1974,antarctic,246.91696847644343,-15.219456742401789,-26.233031523556548
1975,arctic,260.92349322875253,9.9922878117546,-12.226506771247443
1975,antarctic,246.35581633404445,-16.229530598719954,-26.79418366595553
1976,arctic,261.19834969843845,10.487029457189248,-11.951650301561529
1976,antarctic,245.9833678583245,-16.899937855015864,-27.16663214167548
1977,arctic,261.0409513012199,10.203712342195821,-12.1090486987801
1977,antarctic,246.3504918696814,-16.239114634573426,-26.79950813031857
1978,arctic,260.86144592755704,9.880602669602716,-12.288554072442935
1978,antarctic,246.4000634215524,-16.14988584120563,-26.749936578447574
1979,arctic,260.8097664748523,9.787579654734223,-12.340233525147653
1979,antarctic,246.9855841403555,-15.095948547360038,-26.164415859644464
1980,arctic,261.5364872054592,11.095676969826592,-11.613512794540782
1980,antarctic,248.6951921382897,-12.01865415107848,-24.454807861710265
1981,arctic,262.2262993119866,12.33733876157596,-10.923700688013355
1981,antarctic,248.2569851065532,-12.807426808204198,-24.893014893446775
1982,arctic,261.0943645006992,10.299856101258626,-12.055635499300763
1982,antarctic,247.5206462529095,-14.132836744762855,-25.629353747090477
1983,arctic,261.46040226603975,10.95872407887159,-11.689597733960227
1983,antarctic,247.63538418067984,-13.926308474776256,-25.51461581932014
1984,arctic,261.8306722267859,11.625210008214673,-11.31932777321407
1984,antarctic,247.87062355560454,-13.502877599911791,-25.27937644439544
1985,arctic,261.7503347823559,11.480602608240623,-11.399665217644099
1985,antarctic,247.26394039760527,-14.59490728431048,-25.88605960239471
1986,arctic,261.2699198915042,10.615855804707554,-11.880080108495804
1986,antarctic,247.47857267853092,-14.208569178644296,-25.671427321469054
1987,arctic,260.79006195159917,9.75211151287855,-12.359938048400807
1987,antarctic,247.40280953541358,-14.344942836255512,-25.747190464586396
1988,arctic,261.55165907338,11.122986332084032,-11.598340926619983
1988,antarctic,248.177350993886,-12.950768211005169,-24.972649006113983
1989,arctic,261.4949384039072,11.020889127033023,-11.655061596092764
1989,antarctic,247.5163699080782,-14.140534165459215,-25.633630091921788
1990,arctic,262.10551687421173,12.119930373581155,-11.044483125788247
1990,antarctic,247.8864823399333,-13.474331788120004,-25.263517660066668
1991,arctic,262.00530936367204,11.939556854609712,-11.144690636327937
1991,antarctic,248.29813719791645,-12.733353043750355,-24.85186280208353
1992,arctic,261.1631760650622,10.423716917112007,-11.986823934937775
1992,antarctic,247.8520643896678,-13.536284098597939,-25.29793561033219
1993,arctic,261.5244817222095,11.074067099977118,-11.62551827779049
1993,antarctic,247.18049744597923,-14.74510459723735,-25.96950255402075
1994,arctic,261.3858228311642,10.82448109609561,-11.764177168835772
1994,antarctic,247.00752223829937,-15.056459971061088,-26.142477761700604
1995,arctic,262.5697279190018,12.955510254203318,-10.580272080998157
1995,antarctic,247.39477909180889,-14.359397634743964,-25.75522090819109
1996,arctic,262.1614382363671,12.220588825460776,-10.988561763632902
1996,antarctic,248.0246852634239,-13.225566525836953,-25.125314736576087
1997,arctic,261.77791223240746,11.530242018333468,-11.372087767592518
1997,antarctic,247.25798017917438,-14.60563567748607,-25.892019820825595
1998,arctic,261.91666491953504,11.779996855163109,-11.23333508046494
1998,antarctic,247.43689892474893,-14.283581935451885,-25.713101075251046
1999,arctic,261.54129432181816,11.104329779272724,-11.60870567818182
1999,antarctic,247.30795473285463,-14.51568148086163,-25.84204526714535
2000,arctic,262.0973065021204,12.105151703816716,-11.052693497879602
2000,antarctic,247.4612725121105,-14.239709478201064,-25.68872748788948
2001,arctic,262.19120747966264,12.274173463392788,-10.95879252033734
2001,antarctic,247.61381830147718,-13.965127057341036,-25.536181698522796
2002,arctic,262.3738748805693,12.602974785024788,-10.776125119430674
2002,antarctic,248.3249636711142,-12.685065391994392,-24.825036328885773
2003,arctic,262.5689143244312,12.954045783976209,-10.581085675568772
2003,antarctic,247.58596071695865,-14.015270709474386,-25.564039283041325
2004,arctic,261.9175957913339,11.781672424401052,-11.232404208666082
2004,antarctic,247.4298179729202,-14.296327648743592,-25.720182027079773
2005,arctic,263.36197310241715,14.381551584350916,-9.788026897582824
2005,antarctic,248.02823191431517,-13.219182554232653,-25.121768085684806
2006,arctic,263.2091474712769,14.106465448298422,-9.940852528723099
2006,antarctic,247.82912976367888,-13.57756642537798,-25.3208702363211
2007,arctic,263.48025869663326,14.594465653939903,-9.66974130336672
2007,antarctic,248.12093347058072,-13.05231975295466,-25.029066529419254
2008,arctic,262.9862617471018,13.705271144783318,-10.163738252898156
2008,antarctic,247.31693277695192,-14.499521001486514,-25.83306722304806
2009,arctic,262.9347343364914,13.612521805684516,-10.215265663508603
2009,antarctic,247.90501699690302,-13.440969405574535,-25.244983003096962
2010,arctic,263.5466041255889,14.713887426060033,-9.603395874411092
2010,antarctic,247.36494193105287,-14.413104524104796,-25.78505806894711
2011,arctic,263.659269747429,14.916685545372228,-9.490730252570984
2011,antarctic,248.21499447556215,-12.883009943988085,-24.935005524437827
2012,arctic,263.9024246869094,15.35436443643696,-9.247575313090579
2012,antarctic,247.53720751708033,-14.103026469255362,-25.612792482919644
2013,arctic,262.80241273532374,13.374342923582777,-10.347587264676235
2013,antarctic,247.89143721625962,-13.465413010732647,-25.25856278374036
2014,arctic,263.3750704450449,14.405126801080883,-9.774929554955065
2014,antarctic,247.5319374012145,-14.112512677813875,-25.618062598785485
2015,arctic,263.1957413641035,14.082334455386388,-9.954258635896451
2015,antarctic,247.24392154405206,-14.630941220706255,-25.90607845594792
2016,arctic,264.7501468984094,16.88026441713698,-8.399853101590566
2016,antarctic,248.02404004612512,-13.226727916974738,-25.125959953874855
2017,arctic,263.8724024112966,15.30032434033393,-9.277597588703372
2017,antarctic,247.98475116011676,-13.297447911789796,-25.16524883988322
2018,arctic,263.73996323543906,15.061933823790355,-9.410036764560914
2018,antarctic,248.37037049171502,-12.603333114912921,-24.779629508284955
2019,arctic,263.85301741775515,15.265431351959318,-9.296982582244823
2019,antarctic,248.4184433635858,-12.51680194554553,-24.731556636414183
2020,arctic,264.2541284321587,15.987431177885743,-8.895871567841255
2020,antarctic,248.4467170154689,-12.465909372155956,-24.703282984531086
2021,arctic,263.2033173272539,14.09597118905706,-9.946682672746078
2021,antarctic,247.82630867475334,-13.582644385443956,-25.323691325246642
2022,arctic,263.7076228648235,15.003721156682378,-9.442377135176457
2022,antarctic,248.42656405049303,-12.502184709112512,-24.72343594950695
2023,arctic,263.7110794372826,15.009942987108708,-9.438920562717385
2023,antarctic,248.34453049587714,-12.649845107421115,-24.80546950412284
